[ 'gravity', 0.98 ]
[ 'aiMode', 0 ]
[ 'active', True ]
[ 'cacheableAttributes', 0 ]
[ 'outputHair[5]', [(-15.660978317260742, 31.689878463745117, -17.626605987548828), (-31.035348892211914, 9.13825798034668, -17.626611709594727), (-45.572265625, -13.864164352416992, -17.62618637084961), (-59.75543212890625, -36.925167083740234, -17.62432861328125), (-73.25203704833984, -60.292457580566406, -17.619491577148438), (-85.57966613769531, -84.18169403076172, -17.609981536865234)] ]
[ 'rotateZ', 0.0 ]
[ 'clumpWidthScale[1].clumpWidthScale_Interp', 3 ]
[ 'maxScaleZLimitEnable', False ]
[ 'hairColorScale[1].hairColorScale_Position', 0.30000001192092896 ]
[ 'selfCollideWidthScale', 1.0 ]
[ 'scalePivotTranslateY', 0.0 ]
[ 'wireColorB', 0.0 ]
[ 'selectHandleY', 0.0 ]
[ 'multiStreaks', 0 ]
[ 'ghostFarOpacity', 0.15000000596046448 ]
[ 'clumpCurl[0].clumpCurl_FloatValue', 0.5 ]
[ 'displayColorR', 1.0 ]
[ 'extraBendLinks', 0 ]
[ 'minScaleYLimitEnable', False ]
[ 'displayQuality', 100.0 ]
[ 'subClumpRand', 0.0 ]
[ 'scalePivotTranslateZ', 0.0 ]
[ 'hairWidthScale[0].hairWidthScale_FloatValue', 1.0 ]
[ 'translateZ', 0.0 ]
[ 'displayColorB', 0.0 ]
[ 'stiffnessScale[0].stiffnessScale_Interp', 1 ]
[ 'stiffnessScale[1].stiffnessScale_FloatValue', 0.18000000715255737 ]
[ 'hairColorScale[0].hairColorScale_ColorG', 0.5 ]
[ 'multiStreakSpread2', 0.1 ]
[ 'scaleY', 1.0 ]
[ 'hairWidthScale[0].hairWidthScale_Interp', 1 ]
[ 'displayColorG', 0.800000011920929 ]
[ 'hairColorScale[2].hairColorScale_Position', 1.0 ]
[ 'hairsPerClump', 10 ]
[ 'minTransYLimit', -1.0 ]
[ 'clumpWidthScale[0].clumpWidthScale_FloatValue', 1.0 ]
[ 'diffuseRand', 0.2 ]
[ 'damp', 0.1 ]
[ 'boundingBoxMinX', -152.81875854492188 ]
[ 'stiffnessScale[1].stiffnessScale_Position', 1.0 ]
[ 'clumpFlatness[0].clumpFlatness_FloatValue', 0.0 ]
[ 'minRotYLimit', -45.0 ]
[ 'aiHairShaderR', 0.0 ]
[ 'clumpCurl[0].clumpCurl_Interp', 1 ]
[ 'useObjectColor', 0 ]
[ 'rotateQuaternionZ', 0.0 ]
[ 'rotatePivotY', 0.0 ]
[ 'scalePivotX', 0.0 ]
[ 'valRand', 0.0 ]
[ 'stiffnessScale[2].stiffnessScale_Interp', 1 ]
[ 'rotateX', 0.0 ]
[ 'noiseFrequencyV', 1.0 ]
[ 'noiseFrequency', 0.4 ]
[ 'boundingBoxSizeX', 282.53416931152344 ]
[ 'minRotZLimit', -45.0 ]
[ 'maxRotXLimit', 45.0 ]
[ 'hairColorScale[1].hairColorScale_ColorR', 0.800000011920929 ]
[ 'groundHeight', 0.0 ]
[ 'caching', False ]
[ 'scalePivotZ', 0.0 ]
[ 'compressionResistance', 10.0 ]
[ 'primaryVisibility', True ]
[ 'maxScaleXLimit', 1.0 ]
[ 'overrideShading', True ]
[ 'lengthFlex', 0.0 ]
[ 'curl', 0.0 ]
[ 'translucence', 0.5 ]
[ 'noiseFrequencyW', 1.0 ]
[ 'showManipDefault', 0 ]
[ 'overridePlayback', True ]
[ 'ghostUseDriver', False ]
[ 'displayLocalAxis', False ]
[ 'subClumping', 0.0 ]
[ 'curlFrequency', 10.0 ]
[ 'specularRand', 0.4 ]
[ 'restLengthScale', 1.0 ]
[ 'objectColorR', 0.0 ]
[ 'collideStrength', 1.0 ]
[ 'aiVisibleInDiffuseReflection', True ]
[ 'aiVisibleInVolume', True ]
[ 'aiExportHairUVs', False ]
[ 'ghostsStep', 1 ]
[ 'transMinusRotatePivotZ', -0.0 ]
[ 'hairColorScale[0].hairColorScale_Interp', 1 ]
[ 'translateX', 0.0 ]
[ 'stretchResistance', 10.0 ]
[ 'maxRotXLimitEnable', False ]
[ 'clumpFlatness[0].clumpFlatness_Interp', 1 ]
[ 'rotateY', 0.0 ]
[ 'specularColorG', 0.3499999940395355 ]
[ 'aiHairShaderB', 0.0 ]
[ 'numVClumps', 15.0 ]
[ 'maxRotYLimit', 45.0 ]
